id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank
224517,"Brass: Birmingham",2018,1,8.41335,8.59376,47124,0,,,,,,1,,
161936,"Pandemic Legacy: Season 1",2015,2,8.37698,8.52501,53898,0,,,,,,2,1,
174430,Gloomhaven,2017,3,8.3482,8.58381,62716,0,,,,,,4,2,
342942,"Ark Nova",2021,4,8.33633,8.53556,45124,0,,,,,,3,,
233078,"Twilight Imperium: Fourth Edition",2017,5,8.23761,8.59576,24242,0,,,,,,5,3,
316554,"Dune: Imperium",2020,6,8.2296,8.43407,46859,0,,,,,,6,,
167791,"Terraforming Mars",2016,7,8.20931,8.35629,100394,0,,,,,,7,,
115746,"War of the Ring: Second Edition",2011,8,8.18839,8.54305,21719,0,,,,,,,4,1
187645,"Star Wars: Rebellion",2016,9,8.16937,8.41763,32893,0,,,,,,,5,
291457,"Gloomhaven: Jaws of the Lion",2020,10,8.1587,8.42938,34978,0,,,,,,9,7,
162886,"Spirit Island",2017,11,8.14451,8.34421,52669,0,,,,,,10,,
220308,"Gaia Project",2017,12,8.10978,8.37273,27526,0,,,,,,8,,
12333,"Twilight Struggle",2005,13,8.06569,8.24512,49117,0,,,,,,14,,2
182028,"Through the Ages: A New Story of Civilization",2015,14,8.05453,8.28364,31975,0,,,,,,11,,
193738,"Great Western Trail",2016,15,8.02186,8.189,41171,0,,,,,,15,,
84876,"The Castles of Burgundy",2011,16,8.01603,8.14145,62933,0,,,,,,16,,
169786,Scythe,2016,17,7.98744,8.13861,84457,0,,,,,,21,,
246900,"Eclipse: Second Dawn for the Galaxy",2020,18,7.97954,8.45431,13980,0,,,,,,13,,
173346,"7 Wonders Duel",2015,19,7.97028,8.09486,95923,0,,,,,,22,,
28720,"Brass: Lancashire",2007,20,7.9633,8.19499,25146,0,,,,,,17,,
167355,Nemesis,2018,21,7.95274,8.26688,31175,0,,,,,,,12,
266507,"Clank! Legacy: Acquisitions Incorporated",2019,22,7.94591,8.53225,9581,0,,,,,,,8,
177736,"A Feast for Odin",2016,23,7.94345,8.17139,28958,0,,,,,,19,,
124361,Concordia,2013,24,7.94126,8.09235,40911,0,,,,,,20,,
341169,"Great Western Trail: Second Edition",2021,25,7.90655,8.33222,13190,0,,,,,,18,,
295770,Frosthaven,2022,26,7.90225,8.82828,7243,0,,,,,,12,6,
205637,"Arkham Horror: The Card Game",2016,27,7.90079,8.13011,43571,0,,1,,,,,13,
312484,"Lost Ruins of Arnak",2020,28,7.89562,8.07258,45244,0,,,,,,29,,
120677,"Terra Mystica",2012,29,7.89363,8.05969,48289,0,,,,,,26,,
266192,Wingspan,2019,30,7.89319,8.04241,94991,0,,,,2,,38,,
237182,Root,2018,31,7.88253,8.07172,52551,0,,,,,,32,,11
164928,Orléans,2014,32,7.87267,8.06045,31721,0,,,,,,28,,
192135,"Too Many Bones",2017,33,7.87001,8.34003,13768,0,,,,,,23,10,
96848,"Mage Knight Board Game",2011,34,7.85215,8.08445,33492,0,,,,,,33,15,
251247,Barrage,2019,35,7.84619,8.16094,18074,0,,,,,,24,,
199792,Everdell,2018,36,7.84436,8.02307,55940,0,,,,3,,42,,
324856,"The Crew: Mission Deep Sea",2021,37,7.84226,8.14062,18320,0,,,,1,,,,
183394,"Viticulture Essential Edition",2015,38,7.83678,7.98604,49331,0,,,,,,39,,
175914,"Food Chain Magnate",2015,39,7.79866,8.0566,20675,0,,,,,,34,,
285774,"Marvel Champions: The Card Game",2019,40,7.79722,8.12045,24047,0,,3,,,,,,
366013,"Heat: Pedal to the Metal",2022,41,7.79638,8.05706,24678,0,,,,4,,,,
256960,"Pax Pamir: Second Edition",2019,42,7.79316,8.18312,14422,0,,,,,,31,,
247763,"Underwater Cities",2018,43,7.784,8.05897,19940,0,,,,,,35,,
3076,"Puerto Rico",2002,44,7.77457,7.91448,71281,0,,,,,,47,,
521,Crokinole,1876,45,7.77007,8.0378,18323,0,,,,5,,,,
284378,"Kanban EV",2020,46,7.76878,8.42066,7883,0,,,,,,25,,
295947,Cascadia,2021,47,7.76729,7.94514,40278,0,1,,,6,,,,
102794,"Caverna: The Cave Farmers",2013,48,7.76164,7.94504,35049,0,,,,,,44,,
185343,Anachrony,2017,49,7.75624,8.07237,18915,0,,,,,,41,,
170216,"Blood Rage",2015,50,7.7531,7.92475,47594,0,,,,,,51,,
184267,"On Mars",2020,51,7.75193,8.18713,12865,0,,,,,,37,,
314040,"Pandemic Legacy: Season 0",2020,52,7.75185,8.39476,7839,0,,,,,,30,11,
31260,Agricola,2007,53,7.74594,7.87301,73136,0,,,,,,52,,
255984,"Sleeping Gods",2021,54,7.73743,8.19871,12461,0,,,,,,,16,
397598,"Dune: Imperium – Uprising",2023,55,7.73171,8.73087,5683,0,,,,,,27,,
161533,Lisboa,2017,56,7.72064,8.18866,11284,0,,,,,,40,,
221107,"Pandemic Legacy: Season 2",2017,57,7.71929,8.02979,17025,0,,,,,,46,19,
253344,"Cthulhu: Death May Die",2019,58,7.71632,8.18427,12852,0,,,,,,,17,
205059,"Mansions of Madness: Second Edition",2016,59,7.71052,7.94468,36764,0,,,,,,,21,
231733,Obsession,2018,60,7.70627,8.14255,12954,0,,,,,,45,20,
126163,"Tzolk'in: The Mayan Calendar",2012,61,7.70026,7.85753,39629,0,,,,,,55,,
2651,"Power Grid",2004,62,7.69773,7.8094,65832,0,,,,,,59,,
276025,Maracaibo,2019,63,7.69621,8.01209,16563,0,,,,,,48,,
182874,"Grand Austria Hotel",2015,64,7.69447,7.94747,21335,0,,,,,,50,,
251661,"Oathsworn: Into the Deepwood",2022,65,7.68777,8.96018,4978,0,,,,,,,9,
321608,"Hegemony: Lead Your Class to Victory",2023,66,7.68706,8.46822,6984,0,,,,,,36,,
244521,"The Quacks of Quedlinburg",2018,67,7.68135,7.82178,50667,0,,,,8,,,,
216132,"Clans of Caledonia",2017,68,7.68044,7.94172,20575,0,,,,,,54,,
35677,"Le Havre",2008,69,7.67828,7.84756,31908,0,,,,,,57,,
266810,"Paladins of the West Kingdom",2019,70,7.6776,7.97916,18074,0,,,,,,53,,
125153,"The Gallerist",2015,71,7.67533,8.02103,14814,0,,,,,,49,,
164153,"Star Wars: Imperial Assault",2014,72,7.6704,7.96367,24762,0,,,,,,,25,
124742,"Android: Netrunner",2012,73,7.65898,7.88377,30243,0,,4,,,,,,
209010,"Mechs vs. Minions",2016,74,7.65722,7.96822,17550,0,,,,,,60,22,
284083,"The Crew: The Quest for Planet Nine",2019,75,7.65654,7.79811,42337,0,,,,10,,,,
55690,"Kingdom Death: Monster",2015,76,7.64938,8.49331,9743,0,,,,,,,18,
200680,"Agricola (Revised Edition)",2016,77,7.64015,7.9577,18210,0,,,,,,61,,
373106,"Sky Team",2023,78,7.63608,8.1974,9241,0,,,,7,,,24,
230802,Azul,2017,79,7.63431,7.74436,92093,0,2,,,12,,,,
28143,"Race for the Galaxy",2007,80,7.63007,7.74408,55837,0,,,,,,72,,
157354,"Five Tribes: The Djinns of Naqala",2014,81,7.62305,7.77472,41797,0,,,,,,78,,
72125,"Eclipse: New Dawn for the Galaxy",2011,82,7.61519,7.83028,28465,0,,,,,,74,,
201808,"Clank!: A Deck-Building Adventure",2016,83,7.61423,7.77639,42807,0,,,,13,,85,,
191189,"Aeon's End",2016,84,7.61121,7.89742,21011,0,,,,,,77,,
159675,"Fields of Arle",2014,85,7.60421,8.02987,11142,0,,,,,,58,,
229853,"Teotihuacan: City of Gods",2018,86,7.59584,7.86374,20133,0,,,,,,68,,
317985,"Beyond the Sun",2020,87,7.59561,7.91932,14887,0,,,,,,62,,
110327,"Lords of Waterdeep",2012,88,7.59164,7.73305,55960,0,,,,,,89,,
25613,"Through the Ages: A Story of Civilization",2006,89,7.58963,7.84066,19444,0,,,,,,67,,
383179,"Age of Innovation",2023,90,7.57939,8.67774,4351,0,,,,,,43,,
62219,"Dominant Species",2010,91,7.57858,7.81487,21378,0,,,,,,76,,
93,"El Grande",1995,92,7.57853,7.75573,29348,0,,,,,,81,,
171623,"The Voyages of Marco Polo",2015,93,7.57197,7.78094,25035,0,,,,,,83,,
68448,"7 Wonders",2010,94,7.57058,7.68061,105414,0,,,,17,,104,,
121921,"Robinson Crusoe: Adventures on the Cursed Island",2012,95,7.57048,7.74153,43780,0,,,,,,,30,
279537,"The Search for Planet X",2020,96,7.5669,7.94696,12652,0,,,,,,73,,
256916,"Concordia Venus",2018,97,7.5592,8.29027,6057,0,,,,,,56,,
264220,"Tainted Grail: The Fall of Avalon",2019,98,7.54653,8.08904,12632,0,,,,,,,28,
225694,Decrypto,2018,99,7.54199,7.76908,23105,0,,,,,2,,,
155821,Inis,2016,100,7.54057,7.82683,20546,0,,,,,,91,,
37111,"Battlestar Galactica: The Board Game",2008,101,7.53893,7.73083,36633,0,,,,,,,32,
163068,"Trickerion: Legends of Illusion",2015,102,7.53784,7.97467,11089,0,,,,,,75,,
236457,"Architects of the West Kingdom",2018,103,7.53685,7.73158,29515,0,,,,,,94,,
332772,Revive,2022,104,7.53426,8.14384,7674,0,,,,,,63,,
291453,SCOUT,2019,105,7.53281,7.82354,16513,0,,,,15,,,,
366161,"Wingspan Asia",2022,106,7.53231,8.30447,6280,0,,,,9,,69,,
365717,"Clank!: Catacombs",2022,107,7.5308,8.27472,6377,0,,,,11,,65,,
310873,Carnegie,2022,108,7.52848,8.01813,9475,0,,,,,,71,,
122515,Keyflower,2012,109,7.52341,7.72439,23288,0,,,,,,90,,
170042,"Raiders of the North Sea",2015,110,7.52101,7.73659,24375,0,,,,,,98,,
42,"Tigris & Euphrates",1997,111,7.51719,7.70304,28820,0,,,,,,97,,
40834,"Dominion: Intrigue",2009,112,7.51531,7.69006,33791,0,,,,,,106,,
18602,Caylus,2005,113,7.51516,7.71509,29253,0,,,,,,96,,
203993,"Lorenzo il Magnifico",2016,114,7.51397,7.8496,13980,0,,,,,,87,,
271055,"Dwellings of Eldervale",2020,115,7.51379,8.16806,7414,0,,,,,,70,,
73439,Troyes,2010,116,7.5107,7.71459,23678,0,,,,,,93,,
146021,"Eldritch Horror",2013,117,7.50979,7.75212,36769,0,,,,,,,36,
172386,Mombasa,2015,118,7.50876,7.85131,13327,0,,,,,,86,,
269385,"The Lord of the Rings: Journeys in Middle-Earth",2019,119,7.50662,7.91653,16558,0,,,,,,,29,
322289,"Darwin's Journey",2023,120,7.50576,8.17875,6892,0,,,,,,66,,
364073,"Splendor Duel",2022,121,7.50258,7.92721,11684,0,,,,16,,92,,
180263,"The 7th Continent",2017,122,7.50002,7.80156,22382,0,,,,,,,33,
217372,"The Quest for El Dorado",2017,123,7.49511,7.68688,26325,0,,,,18,,,,
12493,"Twilight Imperium: Third Edition",2005,124,7.49452,7.79334,19314,0,,,,,,114,34,
144733,"Russian Railroads",2013,125,7.48689,7.73409,18087,0,,,,,,95,,
163412,Patchwork,2014,126,7.48678,7.59443,66798,0,5,,,20,,,,
277659,"Final Girl",2021,127,7.48664,8.28103,6713,0,,,,,,,26,
102680,Trajan,2011,128,7.48523,7.75077,17852,0,,,,,,99,,
36218,Dominion,2008,129,7.48055,7.59871,91558,0,,,,,,134,,
4098,"Age of Steam",2002,130,7.47726,7.84706,11440,0,,,,,,88,,
205896,"Rising Sun",2018,131,7.47529,7.77256,21485,0,,,,,,119,,
12,Ra,1999,132,7.47373,7.64054,26592,0,,,,,,112,,
43015,"Hansa Teutonica",2009,133,7.46983,7.7433,15807,0,,,,,,103,,
175640,"Vinhos: Deluxe Edition",2016,134,7.46583,8.08932,6995,0,,,,,,80,,
218417,"Aeon's End: War Eternal",2017,135,7.4654,8.25323,5776,0,,,,,,82,,
310100,"Nemesis: Lockdown",2022,136,7.45719,8.32349,5912,0,,,,,,,27,
233371,"Clank! In! Space!: A Deck-Building Adventure",2017,137,7.45603,7.78485,14593,0,,,,19,,113,,
198928,Iberia,2016,138,7.45468,7.88567,10951,0,,,,,,109,,
371942,"The White Castle",2023,139,7.4546,7.9779,9360,0,,,,,,102,,
175155,"Forbidden Stars",2015,140,7.45081,7.97753,9350,0,,,,,,100,,
178900,Codenames,2015,141,7.44632,7.54014,93110,0,,,,,5,,,
196340,Yokohama,2016,142,7.44355,7.80763,11776,0,,,,,,105,,
172287,"Champions of Midgard",2015,143,7.44255,7.72125,17655,0,,,,,,124,,
266524,PARKS,2019,144,7.43555,7.66354,26040,0,,,,24,,,,
281259,"The Isle of Cats",2019,145,7.43542,7.68925,22047,0,,,,22,,,,
227935,"Wonderland's War",2022,146,7.43464,8.10145,7243,0,,,,,,101,,
132531,"Roll for the Galaxy",2014,147,7.43459,7.58778,32029,0,,,,,,128,,
254640,"Just One",2018,148,7.43338,7.5994,28335,0,,,,,3,,,
30549,Pandemic,2008,149,7.42693,7.53349,126490,0,,,,31,,163,,
118048,Targi,2012,150,7.42269,7.61081,23962,0,,,,,,127,,
220877,"Rajas of the Ganges",2017,151,7.42252,7.72939,14409,0,,,,,,120,,
263918,Cartographers,2019,152,7.42244,7.59643,30166,0,,,,25,,,,
380607,"Great Western Trail: New Zealand",2023,153,7.42142,8.60203,3596,0,,,,,,64,,
304783,"Hadrian's Wall",2021,154,7.4201,7.94476,8319,0,,,,,,107,,
262712,"Res Arcana",2019,155,7.41947,7.64394,22475,0,,,,,,130,,
161970,Alchemists,2014,156,7.41593,7.6477,22996,0,,,,,,135,,
147020,"Star Realms",2014,157,7.41524,7.56085,45139,0,,,,,,149,,
274364,Watergate,2019,158,7.41446,7.76979,12151,0,,,,,,123,,
240980,"Blood on the Clocktower",2022,159,7.41088,8.32335,5830,0,,,,,1,115,,
271324,"It's a Wonderful World",2019,160,7.40999,7.66987,19402,0,,,,,,133,,
308765,"Praga Caput Regni",2020,161,7.40846,7.89663,8977,0,,,,,,110,,
189932,"Tyrants of the Underdark",2016,162,7.40572,7.90727,9304,0,,,,,,116,,
127023,Kemet,2012,163,7.4032,7.64804,19333,0,,,,,,132,,
14996,"Ticket to Ride: Europe",2005,164,7.40257,7.52766,77313,0,,,,30,,,,
268864,"Undaunted: Normandy",2019,165,7.40081,7.80029,12002,0,,,,,,,,28
463,"Magic: The Gathering",1993,166,7.39912,7.57679,40127,0,,19,,,,,,
2511,"Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases",1982,167,7.3988,7.62874,21532,0,,,,,,,44,
34635,"Stone Age",2008,168,7.39878,7.52387,53073,0,,,,29,,150,,
77423,"The Lord of the Rings: The Card Game",2011,169,7.39803,7.66195,24268,0,,9,,,,,,
233398,"Endeavor: Age of Sail",2018,170,7.39776,7.88281,9466,0,,,,,,118,,
337627,Voidfall,2023,171,7.39668,8.57098,3892,0,,,,,,79,,
328871,"Terraforming Mars: Ares Expedition",2021,172,7.39447,7.6714,17727,0,,,,,,137,,
146652,"Legendary Encounters: An Alien Deck Building Game",2014,173,7.39249,7.75597,13247,0,,,,,,,38,
296151,"Viscounts of the West Kingdom",2020,174,7.38927,7.83875,9850,0,,,,,,122,,
235802,"Too Many Bones: Undertow",2018,175,7.38645,8.68391,3405,0,,,,,,84,14,
103885,"Star Wars: X-Wing Miniatures Game",2012,176,7.38616,7.63374,25065,0,,13,,,,,,62
148949,Istanbul,2014,177,7.38565,7.54217,31598,0,,,,28,,145,,
283948,"Marco Polo II: In the Service of the Khan",2019,178,7.38504,7.95742,7372,0,,,,,,111,,
265188,"Glen More II: Chronicles",2019,179,7.38466,7.89665,8349,0,,,,,,117,,
244522,"That's Pretty Clever!",2018,180,7.38218,7.57193,24818,0,,,,26,,,,
249259,"War Chest",2018,181,7.38215,7.84259,10311,0,6,,,,,,,
209418,"Dominion (Second Edition)",2016,182,7.38107,7.83673,10372,0,,,,,,139,,
329082,Radlands,2021,183,7.37805,7.83759,10791,0,,,,,,138,,
82222,"Xia: Legends of a Drift System",2014,184,7.37758,7.8547,10103,0,,,,,,129,35,
233867,"Welcome To...",2018,185,7.37708,7.53189,31369,0,,,,32,,,,
294484,"Unmatched: Cobble & Fog",2020,186,7.37634,7.97357,7768,0,,,,,,126,,
325494,"ISS Vanguard",2022,187,7.37265,8.59299,4565,0,,,,,,,23,
54043,Jaipur,2009,188,7.37187,7.48764,52262,0,,,,36,,,,
9609,"War of the Ring",2004,189,7.36057,7.77747,10726,0,,,,,,,37,20
43111,"Chaos in the Old World",2009,190,7.35981,7.66181,15696,0,,,,,,144,43,
350184,Earth,2023,191,7.35861,7.68073,14928,0,,,,,,146,,
258779,"Planet Unknown",2022,192,7.35247,7.81686,9086,0,,,,23,,131,,
390092,"Ticket to Ride Legacy: Legends of the West",2023,193,7.35102,8.73059,3002,0,,,,14,,,,
339789,"Welcome to the Moon",2021,194,7.3508,7.96152,6819,0,,,,21,,,40,
283355,Dune,2019,195,7.34964,7.94041,8967,0,,,,,,141,42,
188920,"This War of Mine: The Board Game",2017,196,7.34925,7.76978,13309,0,,,,,,,46,
10630,"Memoir '44",2004,197,7.34308,7.53363,30379,0,,,,,,,,68
104162,"Descent: Journeys in the Dark (Second Edition)",2012,198,7.34124,7.61354,25392,0,,,,,,,54,
271896,"Star Wars: Outer Rim",2019,199,7.33987,7.7322,12817,0,,,,,,,45,
227224,"The Red Cathedral",2020,200,7.33767,7.70205,12525,0,,,,,,148,,
39463,"Cosmic Encounter",2008,201,7.3372,7.521,33183,0,,,,,,183,64,
25021,"Sekigahara: The Unification of Japan",2011,202,7.33685,8.00633,6031,0,,,,,,,,6
155426,"Castles of Mad King Ludwig",2014,203,7.33453,7.51754,25996,0,,,,,,161,,
314491,Meadow,2021,204,7.33209,7.74228,10837,0,,,,27,,151,,
199561,Sagrada,2017,205,7.33201,7.47512,42017,0,11,,,44,,,,
287954,"Azul: Summer Pavilion",2019,206,7.33126,7.61594,16286,0,7,,,34,,,,
282524,Horrified,2019,207,7.32969,7.63514,16909,0,,,,40,,,53,
17133,"Railways of the World",2005,208,7.32805,7.66954,12286,0,,,,,,143,,
128882,"The Resistance: Avalon",2012,209,7.32612,7.51221,33891,0,,,,,12,,,
242302,"Space Base",2018,210,7.31947,7.54664,19617,0,,,,41,,,,
70149,"Ora et Labora",2011,211,7.31854,7.68418,11047,0,,,,,,142,,
31627,"Ticket to Ride: Nordic Countries",2007,212,7.31854,7.62534,14217,0,,,,35,,,,
103343,"A Game of Thrones: The Board Game (Second Edition)",2011,213,7.31853,7.53733,34846,0,,,,,,188,,
364011,"Great Western Trail: Argentina",2022,214,7.31502,8.33345,3906,0,,,,,,108,,
118,"Modern Art",1992,215,7.31498,7.50698,22782,0,,,,,,165,,
188,Go,-2200,216,7.31307,7.65396,17363,0,16,,,,,,,
300531,Paleo,2020,217,7.30849,7.68912,12723,0,,,,,,167,52,
14105,"Commands & Colors: Ancients",2006,218,7.30814,7.77907,8843,0,,,,,,,,19
171131,"Captain Sonar",2016,219,7.30728,7.51756,21676,0,,,,,9,,60,
123260,Suburbia,2012,220,7.30467,7.47398,25375,0,,,,,,171,,
104006,Village,2011,221,7.30237,7.49339,23431,0,,,,,,170,,
150376,"Dead of Winter: A Crossroads Game",2014,222,7.30164,7.46262,46670,0,,,,,,,69,
396790,Nucleum,2023,223,7.29887,8.19501,4622,0,,,,,,121,,
285967,"Ankh: Gods of Egypt",2021,224,7.29864,7.7945,9572,0,,,,,,152,,
148228,Splendor,2014,225,7.29686,7.4194,81351,0,,,,54,,,,
822,Carcassonne,2000,226,7.29567,7.41033,128159,0,,,,56,,,,
293014,Nidavellir,2020,227,7.29073,7.59294,13825,0,,,,43,,164,,
215,Tichu,1991,228,7.28972,7.57548,15667,0,,,,,,169,,
316377,"7 Wonders (Second Edition)",2020,229,7.2868,7.85019,8188,0,,,,38,,176,,
182631,"Star Realms: Colony Wars",2015,230,7.28482,7.79957,8234,0,,,,,,157,,
299659,"Clash of Cultures: Monumental Edition",2021,231,7.28361,8.33661,3966,0,,,,,,125,,
241451,"Aeon's End: Legacy",2019,232,7.28186,8.06071,5197,0,,,,,,136,,
91,"Paths of Glory",1999,233,7.28097,8.06425,5283,0,,,,,,,,3
245638,Coimbra,2018,234,7.28072,7.61718,12034,0,,,,,,158,,
306735,"Under Falling Skies",2020,235,7.27924,7.65159,11601,0,,,,,,174,,
195421,"Near and Far",2017,236,7.27798,7.67789,10492,0,,,,,,,50,
295486,"My City",2020,237,7.27722,7.63697,11163,0,,,,42,,168,,
126042,Nations,2013,238,7.2771,7.60258,12324,0,,,,,,160,,
7854,YINSH,2003,239,7.27626,7.70903,9134,0,3,,,,,,,
410201,Wyrmspan,2024,240,7.27542,8.08052,5800,0,,,,33,,155,,
283155,Calico,2020,241,7.27486,7.53041,19330,0,9,,,47,,,,
21050,"Combat Commander: Europe",2006,242,7.27462,7.95321,5950,0,,,,,,,,10
9209,"Ticket to Ride",2004,243,7.27259,7.39191,90624,0,,,,59,,,,
374173,"Star Wars: The Deckbuilding Game",2023,244,7.27222,7.89657,6983,0,,,,39,,162,,
54998,Cyclades,2009,245,7.27002,7.50789,21703,0,,,,,,190,,
269207,"The Taverns of Tiefenthal",2019,246,7.26873,7.57485,14576,0,,,,46,,181,,
221194,"Dinosaur Island",2017,247,7.26771,7.56238,16192,0,,,,,,187,,
